ID,sc_B_elaboration,sc_B_flexibility,sc_B_originality,sc_B_raw_fluency,sc_B_fluency,sc_B_creativity_score
pi85glpnm5jh_2,0.3542725489484531,0.28288918692468346,0.5781372264733092,2.0,-1.1249929042828422,0.022576514515900925
86vaal8zynah_2,0.5605251503200628,0.057694698258464044,0.7414448440670504,3.0,-0.8515843500189807,0.12702008565664916
6bf4pjalcksy_2,0.40583569929135554,0.6302318610712292,-0.01724939832096914,2.0,-1.1249929042828422,-0.026543685560306618
pztuk75bivze_2,0.16275227624624433,0.33082786212390874,-0.37868487127482603,13.0,1.8825011926196338,0.49934911492874023
c6nv9gdafx2l_2,0.04489364689103886,-0.25276441119071513,-0.9284535308463363,5.0,-0.3047672414912578,-0.3602728841593176
fa8qh5t294o8_2,-0.9863693599670089,-0.5481442581659353,-0.998357181881534,3.0,-0.8515843500189807,-0.8461137875083647
99pcouebu74x_2,-0.5223010068808873,-0.5252289122324827,0.23016706003521842,3.0,-0.8515843500189807,-0.41723680227428306
0g46783i1hcz_2,-0.4294873362636631,0.19629518133134663,0.6803986073965351,2.0,-1.1249929042828422,-0.16944661295465588
u4s0qsob1tjs_2,-0.3057357754406973,0.24213462445645995,0.15467849355186836,4.0,-0.5781757957551192,-0.12177461329687206
jkeyu4i7qied_2,0.17380152274829486,0.29973134278819746,0.3730879892557259,9.0,0.788866975564188,0.40887195758910155
q1tv6k8ua7vb_2,-0.3676115558521802,-0.3322086830213993,0.06228728272409587,5.0,-0.3047672414912578,-0.23557504941018534
p1eb3ilv0knu_2,-0.2129221048234731,0.5139870162992847,0.12391857493659378,3.0,-0.8515843500189807,-0.10665021590164384
jt7j5sd8v6tb_2,-0.33948620111968797,-0.7989929472756515,0.23208125420395537,6.0,-0.03135868722739635,-0.23443914535469507
hf516jk4la5b_2,-0.23502059782757412,0.10337642784369258,0.7060937492828403,5.0,-0.3047672414912578,0.06742058445192525
cvucbm7z241b_2,0.31302202867413137,0.8133864799857612,-0.3700938288498893,4.0,-0.5781757957551192,0.044534721013720996
0y8ah0wzu7p6_2,-0.6769904579095946,0.883940234909196,0.005335117333165791,2.0,-1.1249929042828422,-0.2281770024875187
g5q0t3bta2bq_2,-0.05823265379476588,0.07728881879533032,-0.5197631695215056,12.0,1.6090926383557724,0.2770964084587078
qfnndk3bf4jx_2,-0.22698478218971915,-0.0648354761047432,-0.7217034866958173,10.0,1.0622755298280495,0.012187946209442468
v28qlwosnznn_2,0.8699040523774771,0.3917818178348209,0.0842585998866489,3.0,-0.8515843500189807,0.12359003001999161
d4h99xg192t6_2,0.3130220286741313,-0.751495470739862,1.0736202747959798,4.0,-0.5781757957551192,0.01424275924378246
hqv8kfbmsfsa_2,-0.21292210482347307,-0.3763891552455985,-0.4638688543232877,3.0,-0.8515843500189807,-0.47619111610283504
91uipy4qhti9_2,-0.5394887236618549,-0.48084514434095316,0.984764717126771,6.0,-0.03135868722739635,-0.016731959525858327
5jm8lmm130ak_2,0.12739468743968269,0.22671840210318503,0.2822887444377852,8.0,0.5154584213003266,0.2879650638202449
bhxxpsgq9eyw_2,-0.18198421461773165,0.7774609187483217,-0.21177397272881365,3.0,-0.8515843500189807,-0.11697040465430107
7veq8clhqdwx_2,-0.3057357754406974,-0.7423797396242114,-0.46848886326029626,4.0,-0.5781757957551192,-0.5236950435200811
d67hvgv1paq9_2,-0.41180854186038235,-0.08753821586657272,0.7654594381163223,6.0,-0.03135868722739635,0.058688498290492726
kkh1foquuidd_2,-0.16135895448057072,-0.21365056846690922,-0.03905732584329872,5.0,-0.3047672414912578,-0.17970852257050912
8u89yfrn6iok_2,0.3130220286741313,0.2800554223258837,0.1727730508892738,2.0,-1.1249929042828422,-0.08978560059838836
imj0e771mman_2,0.5605251503200628,0.2795948130579879,0.5274543079146167,1.0,-1.3984014585467037,-0.007706796813509109
93anow4veuqu_2,-0.2129221048234731,-0.0937659444625798,-1.299544083510872,3.0,-0.8515843500189807,-0.6144541207039764
ogs9ieck1frq_2,-0.18198421461773162,0.3718634838262259,-0.2824243266227635,4.0,-0.5781757957551192,-0.1676802132923471
1q1z7piz49za_2,-0.26448525516637544,-0.01967397393921429,-0.20857181599327265,2.0,-1.1249929042828422,-0.40443098734542615
039d40evjkg6_2,-0.2644852551663755,0.3001428951329847,-0.1667061800730434,5.0,-0.3047672414912578,-0.10895394539942299
e9gtoq56l7f7_2,0.7667777516916723,-0.2811369537205325,0.7720985161449672,8.0,0.5154584213003266,0.44329943385410836
etwdldogi8jg_2,0.3542725489484531,-0.16181369771419807,0.04581588606904704,5.0,-0.3047672414912578,-0.01662312604698892
hnjkysyb1e6y_2,0.16677018406517174,0.37512785529763604,-0.3434392411614772,10.0,1.0622755298280495,0.31518358200734503
wq9pp7ffyhsq_2,-0.2644852551663755,1.0686129321058873,-1.755289253552701,2.0,-1.1249929042828422,-0.5190386202240078
so613bcxr66j_2,0.06551890702819982,0.11906502431031915,1.0372526459874787,4.0,-0.5781757957551192,0.1609151953927196
sdupg1id2wbw_2,-0.2438599950292145,-0.039495383221614645,0.02894530471341004,9.0,0.788866975564188,0.13361422550669225
1uqrsi16agpq_2,-0.23502059782757406,-0.2642602495696335,0.7231516707160888,6.0,-0.03135868722739635,0.04812803402287121
xasfeoa6ph3w_2,0.2511462482626484,-0.0717648104483016,-0.07719696749283472,3.0,-0.8515843500189807,-0.18734996992436714
yyuvh6wdo2yo_2,-0.18198421461773165,-0.4571100906015129,-0.1821233990605598,4.0,-0.5781757957551192,-0.3498483750087309
iygdqwnrh5l7_2,-0.05823265379476589,0.3289337885872957,-0.7882047768841299,1.0,-1.3984014585467037,-0.47897627515957597
f3kkba560heh_2,-0.5738641572237898,0.5276719706427994,-0.13073307631983003,11.0,1.3356840840919109,0.2896897052977726
nczptcxlg944_2,-0.6769904579095946,0.7898352873037056,0.41839366363200564,1.0,-1.3984014585467037,-0.21679074138014676
m5dfshb9vuf7_2,0.14801994757684367,-0.000443529339236474,0.7049311628451214,12.0,1.6090926383557724,0.6154000548596252
15250ldvnl40_2,0.25114624826264836,0.43313140364587666,0.47029345822351204,11.0,1.3356840840919109,0.622563798555987
qrsrk4goz3vh_2,0.12739468743968274,-0.06454785802796788,0.279091611196245,9.0,0.788866975564188,0.282701354043037
eumnde405cl7_2,0.32849097377700204,-0.547573530005716,-0.8842606092765523,6.0,-0.03135868722739635,-0.2836754631831656
832dgj88hdpu_2,0.42302341607232297,0.00039071863486106473,0.191593681174418,8.0,0.5154584213003266,0.28261655929548213
k8h42qzwmcak_2,0.044893646891038884,-1.043671971847426,-0.34877595956613217,5.0,-0.3047672414912578,-0.4130803815034443
48bgptv3uc5r_2,0.33552231246012504,0.44427366119503575,-0.49605489985084367,9.0,0.788866975564188,0.26815201234212627
fseoe2vexf4a_2,0.2511462482626484,-0.39182822167748427,1.1031983987495675,8.0,0.5154584213003266,0.36949371165876455
tyc4jone9jtw_2,-0.14662662581117,0.22444349942204805,-0.03106440331829639,6.0,-0.03135868722739635,0.0038484457662963274
2zinauuki2xw_2,0.14801994757684364,0.042932003722158774,-0.37485493171330486,8.0,0.5154584213003266,0.08288886022150604
ce0uoiy85231_2,-0.22698478218971915,-0.6601613765049011,0.022137969778146846,10.0,1.0622755298280495,0.04931683522789401
0upv7c2e5klh_2,0.3542725489484531,0.49550348158464863,0.46554677269067996,4.0,-0.5781757957551192,0.1842867518671656
m8z30bkv3zod_2,0.9317798327889598,0.24161499368012151,-0.42820087570591364,4.0,-0.5781757957551192,0.04175453875201207
mnmcltvuimub_2,-0.05823265379476594,0.2202263373996708,0.7075913443827403,5.0,-0.3047672414912578,0.14120444662409684
vbm0hssjhl6f_2,-0.23502059782757406,-1.1051383963608548,0.6519855424691741,6.0,-0.03135868722739635,-0.17988303473666278
4s9edvacwjmd_2,-0.599645732395241,0.2799303631726074,0.8925241672654822,7.0,0.2420498670364651,0.20371466626982845
psflahllhzud_2,0.8080282719659942,0.2018984288216834,0.6726393591966399,3.0,-0.8515843500189807,0.2077454274913342
i8vntfwqv17i_2,-0.470737856537985,0.5483615172961307,-0.37592467940782964,2.0,-1.1249929042828422,-0.3558234807331315
epug6wuot6ns_2,0.030161318221638193,0.37036399331466174,0.12939307424179908,6.0,-0.03135868722739635,0.12463992463767568
zofm722cvj1k_2,1.4886618564923058,-0.9309205194041013,-1.0039452427268687,1.0,-1.3984014585467037,-0.461151341046342
