ID,uu_1_elaboration,uu_2_elaboration,uu_1_flexibility,uu_2_flexibility,uu_1_originality,uu_2_originality,uu_1_raw_fluency,uu_2_raw_fluency,uu_1_fluency,uu_2_fluency,uu_1_creativity_score,uu_2_creativity_score
d6q2d70c8zy8,0.21080903984803562,-0.29992309018080227,-0.027054446235653628,0.11315100712816872,-0.04086987449881788,0.22904023377399332,8.0,10.0,-0.055782093373784904,1.1300498140955537,0.021775656434944807,0.2930794912042284
q2bgh6j5xiex,-0.4383780952814734,0.14436816197945174,0.6346833525349377,0.09756617254546003,-0.09391672731649402,0.6866138423278931,12.0,15.0,0.9111075251051569,2.5500596859379456,0.2533740137605318,0.8696519656976877
7eanb1cab53p,-0.09059927289066505,-0.05758240718430008,-0.07377618277304432,-1.1110384237317232,-0.004050965364999562,0.6417606794504067,3.0,1.0,-1.2643941164724621,-1.4259679552207514,-0.3582051343752928,-0.488207026671592
qmkqt2gdyxmf,0.19197102030186686,0.742141846704157,0.3917471016898424,0.3503335618242775,-0.17872400434722102,0.31001586006258275,7.0,3.0,-0.29750449799352036,-0.8579640064837947,0.026872404912741968,0.13613181552680567
utw51njlxqxq,-0.09059927289066505,-0.2393379194316767,-0.2389942711756554,-0.19005321469466452,-0.14862812791117166,-0.351896122316691,5.0,3.0,-0.7809493072329913,-0.8579640064837947,-0.31479274480262087,-0.4098128157317067
l9sg3jdp2585,-0.036776359901611363,-0.1973943396822821,-0.20986262378389342,-0.5576343168105345,-0.056138298898114815,0.24190661119028628,13.0,12.0,1.1528299297248923,1.6980537628325105,0.21251316178531815,0.29623292938249507
5umkinfvrwcc,0.8782131609123013,-0.4871863452235539,0.051984818089189345,0.03674412736156405,-0.6751614040152223,-0.3063086338563123,6.0,10.0,-0.5392269026132558,1.1300498140955537,-0.07104758190674687,0.0933247405943129
c4bdro822vx5,-0.3417728668395823,-0.17875274868255117,0.15223168888121624,0.021227272409994224,-0.5612312805445641,-0.17508732496773216,7.0,8.0,-0.29750449799352036,0.5620458653585971,-0.2620692391241126,0.057358266029577
wu8wv7jwolkb,0.16057432105825215,-0.005652260827906795,-0.13810755531305174,0.1393504966622726,-0.3977859264706641,0.1084603025723915,8.0,6.0,-0.055782093373784904,-0.005958083378359642,-0.10777531352481215,0.05905011375709941
ar7p32wtt1lv,-0.4924770232089325,-0.2029868169822014,0.5810747557900451,-0.5464464972242383,-0.10897261840094756,-0.048473882508208596,14.0,9.0,1.3945523343446278,0.8460478397270754,0.3435443621311982,0.01203516075310676
pdff8xeh7s27,0.41174791500716934,-0.7846044561738066,0.22645367493321908,-0.13426593805525916,0.30892913806081146,-1.7535517544666632,8.0,4.0,-0.055782093373784904,-0.5739620321153164,0.22283715865685375,-0.8115960452027613
pi85glpnm5jh,-0.09059927289066508,-0.17875274868255117,0.28027591155152287,-0.8213410619555749,-0.13652835280267306,0.5442714901369605,4.0,2.0,-1.0226717118527267,-1.141965980852273,-0.24238085649863547,-0.39944707533835966
86vaal8zynah,0.16057432105825223,-0.057582407184300084,1.0724790892628902,0.19167988482591525,-2.137924924897522,0.34815868013536183,2.0,5.0,-1.5061165210921976,-0.28996005774683803,-0.6027470089171443,0.04807402500753474
6bf4pjalcksy,-0.3417728668395823,0.06358793431395098,-0.49356984962834727,0.05550731221600988,0.24692307595119964,-0.09375754685942633,8.0,5.0,-0.055782093373784904,-0.28996005774683803,-0.1610504334726287,-0.06615558951907588
pztuk75bivze,-0.03677635990161136,-0.1095125535406934,-0.011974026389625844,0.31314384107063337,-0.34710673102125833,-0.9125986252470613,11.0,6.0,0.6693851204854214,-0.005958083378359642,0.06838200079323148,-0.17873135527387024
c6nv9gdafx2l,-0.022097383631869427,0.16052420751255186,0.5017391104114067,-0.5453406358743537,0.18282322550941013,-0.07457574191725005,8.0,4.0,-0.055782093373784904,-0.5739620321153164,0.15167071472879062,-0.25833855059859206
fa8qh5t294o8,-0.6557398592757289,0.6694396418052062,0.5725421778321865,-1.2515968239781126,-0.4990233579478173,-0.06849039271409563,3.0,1.0,-1.2643941164724621,-1.4259679552207514,-0.46165378896595544,-0.5191538825269384
99pcouebu74x,0.1919710203018668,-0.330215675555365,0.731185919842821,0.051143160341407076,0.006147729050154843,0.6262583867727448,7.0,7.0,-0.29750449799352036,0.2780438909901187,0.15795004280033054,0.1563074406372264
0g46783i1hcz,0.19921641243500868,0.18475827581220206,0.20381622420504406,0.18467074048459112,0.2859490389155096,0.44792732950470177,12.0,11.0,0.9111075251051569,1.4140517884640322,0.4000223001651798,0.5578520335663818
u4s0qsob1tjs,-0.3920075856293657,0.3968063734341415,-0.05186420687645279,-0.057116857450432656,0.2775840707798618,0.3129454911515405,4.0,7.0,-1.0226717118527267,0.2780438909901187,-0.2972398583946708,0.23266972453134202
jkeyu4i7qied,-0.2961049406670519,-0.024535950412049864,-0.754999394249682,0.3943431684829648,0.15243254702250733,0.24688474493566465,9.0,10.0,0.18594031124595053,1.1300498140955537,-0.17818286916206902,0.43668544427553335
q1tv6k8ua7vb,0.07684978974194642,0.3059286173104532,-0.41731917783380207,-0.1819465636748287,0.15038217140902102,-0.13031114787461276,7.0,6.0,-0.29750449799352036,-0.005958083378359642,-0.12189792866908875,-0.0030717944043369807
p1eb3ilv0knu,-0.278979468352353,-0.42109343167905333,-0.1801003552963793,-1.1870509090617385,-0.039128267336836664,-0.04549564148823154,3.0,1.0,-1.2643941164724621,-1.4259679552207514,-0.44065055186450774,-0.7699019843624437
jt7j5sd8v6tb,0.24429885237455792,-0.23933791943167673,-0.5092707061667904,-0.16577563598612494,0.24086413296177397,-0.04841521982279773,8.0,6.0,-0.055782093373784904,-0.005958083378359642,-0.019972453551060837,-0.11487171465473976
t7gdfw5div8l,0.003590824840178905,0.16052420751255184,-0.21930136981681264,0.4088229506864279,-0.25497839591545907,0.6775620699642875,6.0,3.0,-0.5392269026132558,-0.8579640064837947,-0.25247896087633714,0.09723630541986814
hf516jk4la5b,-0.09059927289066505,0.4513330271083545,-0.051560186557050844,0.25662606427330814,-0.0038159888039044263,-1.2193359281707143,8.0,4.0,-0.055782093373784904,-0.5739620321153164,-0.05043938540635131,-0.27133471722609204
ni5qmimfezdj,0.06010488347868529,-0.5119711878027416,-0.13072889933646314,-0.04174454457214155,0.17210203886762043,-0.18748167998185825,9.0,7.0,0.18594031124595053,0.2780438909901187,0.07185458356394828,-0.11578838034165567
cvucbm7z241b,0.361513196217386,-0.7846044561738066,0.22802895359944148,-1.2815214813306441,-0.12471778403839921,-0.09129653158175259,9.0,5.0,0.18594031124595053,-0.28996005774683803,0.16269116925609467,-0.6118456317082603
0y8ah0wzu7p6,-0.09059927289066506,-0.29992309018080227,0.44257376717648794,0.3250961230267107,-0.12358040369966108,-0.1352336521905471,7.0,5.0,-0.29750449799352036,-0.28996005774683803,-0.017277601851839637,-0.10000516927286918
g5q0t3bta2bq,-0.22357352851068002,0.08782200261360118,-0.2929854504212459,-0.27184478101088005,0.22374715180537988,0.23343138233192984,16.0,18.0,1.8779971435840987,3.402065609043381,0.39629632911438817,0.862868553244508
qfnndk3bf4jx,-0.027805874403435727,0.015119797714650551,0.016461091125538865,-0.5094104144061193,-0.2894453785870467,0.21601317061731878,11.0,8.0,0.6693851204854214,0.5620458653585971,0.09214873965511947,0.07094210482111178
r1ygwm0htaww,-0.09059927289066502,-0.22281469104555154,0.7181673175363232,-0.10928882029049593,0.4442615130318125,0.542022978438096,13.0,10.0,1.1528299297248923,1.1300498140955537,0.5561648718505907,0.33499232029940057
v28qlwosnznn,-0.24130342926001536,0.3059286173104531,-0.1445694465341681,0.012868981318679232,0.2908596621513294,-0.17737606410380966,3.0,1.0,-1.2643941164724621,-1.4259679552207514,-0.33985183252882906,-0.32113660517385717
d4h99xg192t6,0.07684978974194642,0.48768412955782975,-0.051567977411643595,-0.05317658625687571,-0.11612660427800882,0.3303103795731087,8.0,7.0,-0.055782093373784904,0.2780438909901187,-0.036656721330372725,0.2607154534660454
hqv8kfbmsfsa,-0.09059927289066505,-0.9057747976720577,-0.570735922048616,0.4955814985410927,-0.8729583777018606,0.3551581385246921,3.0,2.0,-1.2643941164724621,-1.141965980852273,-0.6996719222784009,-0.2992502853646365
91uipy4qhti9,-0.09059927289066505,-0.05758240718430013,-0.15563983469585144,0.06647263737045377,-0.11250720533889821,-0.580080259488335,6.0,3.0,-0.5392269026132558,-0.8579640064837947,-0.22449330388466762,-0.357288508946494
5jm8lmm130ak,0.6629215089560866,-0.35500051813455274,0.17438669000537177,-0.41855390960630623,0.29605543753165314,0.20343712646827247,11.0,10.0,0.6693851204854214,1.1300498140955537,0.45068718924463325,0.1399831282057418
bhxxpsgq9eyw,0.11490639488572181,-0.17875274868255117,0.5601943522714894,0.37151237357616484,0.04556305102922975,-0.24421779421133827,10.0,8.0,0.427662715865686,0.5620458653585971,0.28708162851303176,0.12764692401021813
7veq8clhqdwx,-0.15339267137789436,-0.42109343167905333,-0.5121024568203753,0.36832837613355873,0.4089486975286582,0.22714093960683573,9.0,8.0,0.18594031124595053,0.5620458653585971,-0.01765152985591522,0.18410543735498458
d67hvgv1paq9,-0.4673596638140409,-0.05758240718430012,0.6256202712956551,0.04990034172124541,0.37667696669537043,0.5906727055623116,3.0,3.0,-1.2643941164724621,-0.8579640064837947,-0.18236413557386938,-0.06874334159613446
kkh1foquuidd,-0.09059927289066505,-0.6288140171046266,-0.4483892526328129,-0.5002398173455227,-0.8776904303491836,0.5201470570596943,5.0,6.0,-0.7809493072329913,-0.005958083378359642,-0.5494070657764132,-0.15371621519220366
8u89yfrn6iok,-0.41353675082498714,0.1940790713120675,0.4350659187679643,0.04962863194085503,0.3268774298954783,0.18056968030105963,13.0,12.0,1.1528299297248923,1.6980537628325105,0.3753091318908369,0.5305827865966232
imj0e771mman,0.03498752408379355,0.06358793431395098,0.3743704539973185,0.2032118422857231,0.2148423091583315,-0.2002128269863496,15.0,5.0,1.6362747389643633,-0.28996005774683803,0.5651187565509517,-0.05584327703337839
93anow4veuqu,0.33998403102176444,-0.057582407184300084,0.07159898160601018,-0.02926875414211827,-0.42761221977495306,0.29433910061084917,6.0,5.0,-0.5392269026132558,-0.28996005774683803,-0.13881402744010857,-0.0206180296156018
ogs9ieck1frq,0.8513017044177744,0.5136492027360263,0.17334067188240937,0.3454505258663235,-0.5074372222129285,-0.15144151705182024,3.0,6.0,-1.2643941164724621,-0.005958083378359642,-0.18679724059630173,0.1754250320430425
z388d5z4fymm,0.16057432105825217,0.015119797714650551,-0.12147091228420386,0.017430954514277907,0.07208258689928988,-0.5440129908203275,8.0,4.0,-0.055782093373784904,-0.5739620321153164,0.013850975574888324,-0.27135606767667886
1q1z7piz49za,-0.46735966381404087,0.3059286173104531,-0.04212438036775984,-0.2759611963493206,0.3129155732225823,0.3559544656122682,3.0,3.0,-1.2643941164724621,-0.8579640064837947,-0.3652406468579201,-0.11801052997759849
039d40evjkg6,0.19197102030186677,0.16052420751255186,0.8823546207024162,0.533674448680965,0.18619228746990235,0.0408748991793112,7.0,4.0,-0.29750449799352036,-0.5739620321153164,0.2407533576201662,0.04027788081437794
e9gtoq56l7f7,-0.3920075856293657,-0.05758240718430013,0.3004070839367821,0.1151447338356755,0.33755189562244303,-0.4935166582269565,9.0,7.0,0.18594031124595053,0.2780438909901187,0.1079729262939525,-0.03947761014636561
f9huuggewzot,-0.19824509886877245,-0.2533191126814749,0.19437682947751606,0.029142123347463987,-0.6438797831794707,0.4335428744449802,6.0,12.0,-0.5392269026132558,1.6980537628325105,-0.2967437387959957,0.47685491198586993
etwdldogi8jg,0.060104883478685256,-1.1481154806685598,-0.027244257063291744,-0.15212428140860182,0.01763220731570082,0.5678960522008899,4.0,1.0,-1.0226717118527267,-1.4259679552207514,-0.24304471953040807,-0.5395779162742558
hnjkysyb1e6y,-0.21618606986512368,-0.057582407184300057,-0.06539436882793695,0.18653898769013644,0.2842970296691086,0.02761966274040396,11.0,3.0,0.6693851204854214,-0.8579640064837947,0.16802542786536734,-0.1753469408093886
wq9pp7ffyhsq,0.28616111803271077,-0.05758240718430008,-0.39414866184157404,-0.09114957330415241,0.15083249607382643,0.503094472991074,3.0,3.0,-1.2643941164724621,-0.8579640064837947,-0.30538729105187473,-0.12590037849529329
so613bcxr66j,-0.27144426053388543,0.2574604807111527,0.05686002880280564,0.4759198056771122,0.17391473224105294,-0.06643209956141323,23.0,14.0,3.5700539759222467,2.2660577115694673,0.8823461191080549,0.7332514745990797
sdupg1id2wbw,0.11490639488572177,0.4876841295578297,-1.00857158716665,-0.16302559133121786,0.03381304334729376,-1.1302557090150038,11.0,6.0,0.6693851204854214,-0.005958083378359642,-0.04761675711205329,-0.20288881354168792
1uqrsi16agpq,0.38891395192090417,0.4513330271083545,0.10845228714206366,-0.7853183036894194,-0.04978831012514517,-0.13848140691027094,10.0,4.0,0.427662715865686,-0.5739620321153164,0.21881016120087715,-0.2616071789016631
xasfeoa6ph3w,0.16057432105825217,-0.711902251274856,-0.21780255742151242,-0.2963916051529358,0.15740988659250224,-0.9192624439878699,5.0,4.0,-0.7809493072329913,-0.5739620321153164,-0.17019191425093733,-0.6253795831327446
